User-agent: *
Disallow: /api/
Disallow: /ar/
Disallow: /backend/
Disallow: /mycv/
Disallow: /plastic-ocean/
Disallow: /mountaingoat/
Disallow: /evolution/
Disallow: /rainydays/
Disallow: /rainydays-backend/
Disallow: /home-inc/
Disallow: /youngship/
Disallow: /blog-backend/
Disallow: /blog-frontend/
Disallow: /dashboard/
Disallow: /flower-power/
Disallow: /brakar-signs/
Disallow: /countdown/
Disallow: /static/
Disallow: /terminal/
Disallow: /vsk/
Disallow: /akkuratda/
Disallow: /webmsg/
Disallow: /superStore/
